|   | Jan | Feb | Mar | Apr | May | Jun | Jul | Aug | Sep | Oct | Nov | Dec |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 2024 | [Jan 2024](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2024_01.csv) | [Feb 2024](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2024_02.csv) |                                                                                
| 2023 | [Jan 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_01.csv) | [Feb 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_02.csv) | [Mar 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_03.csv) | [Apr 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_04.csv) | [May 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_05.csv) | [Jun 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_06.csv) | [Jul 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_07.csv) | [Aug 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_08.csv) | [Sep 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_09.csv) | [Oct 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_10.csv) | [Nov 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_11.csv) | [Dec 2023](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2023_12.csv) |
| 2022 | [Jan 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_01.csv) | [Feb 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_02.csv) | [Mar 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_03.csv) | [Apr 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_04.csv) | [May 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_05.csv) | [Jun 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_06.csv) | [Jul 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_07.csv) | [Aug 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_08.csv) | [Sep 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_09.csv) | [Oct 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_10.csv) | [Nov 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_11.csv) | [Dec 2022](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2022_12.csv) |
| 2021 | [Jan 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_01.csv) | [Feb 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_02.csv) | [Mar 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_03.csv) | [Apr 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_04.csv) | [May 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_05.csv) | [Jun 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_06.csv) | [Jul 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_07.csv) | [Aug 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_08.csv) | [Sep 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_09.csv) | [Oct 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_10.csv) | [Nov 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_11.csv) | [Dec 2021](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2021_12.csv) |
| 2020 | [Jan 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_01.csv) | [Feb 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_02.csv) | [Mar 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_03.csv) | [Apr 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_04.csv) | [May 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_05.csv) | [Jun 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_06.csv) | [Jul 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_07.csv) | [Aug 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_08.csv) | [Sep 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_09.csv) | [Oct 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_10.csv) | [Nov 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_11.csv) | [Dec 2020](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2020_12.csv) |
| 2019 | [Jan 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_01.csv) | [Feb 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_02.csv) | [Mar 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_03.csv) | [Apr 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_04.csv) | [May 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_05.csv) | [Jun 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_06.csv) | [Jul 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_07.csv) | [Aug 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_08.csv) | [Sep 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_09.csv) | [Oct 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_10.csv) | [Nov 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_11.csv) | [Dec 2019](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2019_12.csv) |
| 2018 | [Jan 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_01.csv) | [Feb 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_02.csv) | [Mar 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_03.csv) | [Apr 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_04.csv) | [May 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_05.csv) | [Jun 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_06.csv) | [Jul 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_07.csv) | [Aug 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_08.csv) | [Sep 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_09.csv) | [Oct 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_10.csv) | [Nov 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_11.csv) | [Dec 2018](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2018_12.csv) |
| 2017 | [Jan 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_01.csv) | [Feb 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_02.csv) | [Mar 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_03.csv) | [Apr 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_04.csv) | [May 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_05.csv) | [Jun 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_06.csv) | [Jul 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_07.csv) | [Aug 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_08.csv) | [Sep 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_09.csv) | [Oct 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_10.csv) | [Nov 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_11.csv) | [Dec 2017](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2017_12.csv) |
| 2016 | [Jan 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_01.csv) | [Feb 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_02.csv) | [Mar 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_03.csv) | [Apr 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_04.csv) | [May 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_05.csv) | [Jun 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_06.csv) | [Jul 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_07.csv) | [Aug 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_08.csv) | [Sep 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_09.csv) | [Oct 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_10.csv) | [Nov 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_11.csv) | [Dec 2016](https://raw.githubusercontent.com/AssessingSolar/dtu_solar_station/main/dtu_2016_12.csv) |
